helper	main.veln:10181:require_equal_string	cmVxdWlyZV9wZWVyX3N0cmVhbV9mYWlsdXJlX3ByZXNlcnZlc19jb25uZWN0aW9uX3N0YXRlCXJlcXVpcmVfZXF1YWxfc3RyaW5nCQlsZXQgaWdub3JlZF9zaHV0ZG93bl9sYWJlbDogKCkgPSByZXF1aXJlX2VxdWFsX3N0cmluZyhsYWJlbCwgc3RhdGVfc2h1dGRvd25fbGFiZWwoYWZ0ZXJfc3RhdGUpLCBzdGF0ZV9zaHV0ZG93bl9sYWJlbChiZWZvcmVfc3RhdGUpKT8=	193c37d8897fe9a7e7c8fff21bc639e0df0bbcbb83baf31bc40ca9063becb30a	2f37b19fd5f941139e73b9b990738454f3042692ca7e033f45d15a4c07d23de7	crates/veln-stdlib/veln/http2/core_test.veln#test goaway_send_emits_exact_bytes_and_updates_shutdown_immutably(
helper	main.veln:10182:require_equal_int	cmVxdWlyZV9wZWVyX3N0cmVhbV9mYWlsdXJlX3ByZXNlcnZlc19jb25uZWN0aW9uX3N0YXRlCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9zaHV0ZG93bl9sYXN0X3N0cmVhbTogKCkgPSByZXF1aXJlX2VxdWFsX2ludChsYWJlbCwgc3RhdGVfc2h1dGRvd25fbGFzdF9zdHJlYW1faWQoYWZ0ZXJfc3RhdGUpLCBzdGF0ZV9zaHV0ZG93bl9sYXN0X3N0cmVhbV9pZChiZWZvcmVfc3RhdGUpKT8=	193c37d8897fe9a7e7c8fff21bc639e0df0bbcbb83baf31bc40ca9063becb30a	01ae7ed1b30852a31f7949f5d3644142f99983dea529376a907099a190bdcf16	crates/veln-stdlib/veln/http2/core_test.veln#test goaway_send_emits_exact_bytes_and_updates_shutdown_immutably(
helper	main.veln:10183:require_equal_int	cmVxdWlyZV9wZWVyX3N0cmVhbV9mYWlsdXJlX3ByZXNlcnZlc19jb25uZWN0aW9uX3N0YXRlCXJlcXVpcmVfZXF1YWxfaW50CQlyZXF1aXJlX2VxdWFsX2ludChsYWJlbCwgc3RhdGVfc2h1dGRvd25fZXJyb3JfY29kZShhZnRlcl9zdGF0ZSksIHN0YXRlX3NodXRkb3duX2Vycm9yX2NvZGUoYmVmb3JlX3N0YXRlKSk=	193c37d8897fe9a7e7c8fff21bc639e0df0bbcbb83baf31bc40ca9063becb30a	471144713583a4b1b8fed92dc8c93a43d38d1888cb2b7885036bf7adfac79fad	crates/veln-stdlib/veln/http2/core_test.veln#test goaway_send_emits_exact_bytes_and_updates_shutdown_immutably(
helper	main.veln:10410:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fYWNjZXB0ZWQJcmVxdWlyZV9lcXVhbF9pbnQJCQlPdXRib3VuZEhlYWRlcnNBY2NlcHRlZChzdHJlYW1faWQsIF8sIF8sIF8sIF8pID0+IHJlcXVpcmVfZXF1YWxfaW50KGxhYmVsLCBzdHJlYW1faWQsIGV4cGVjdGVkX2lkKQ==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	62c5deb93ffa9a6e2acadcc3ba975ddefbb1f46335d9e8b4db40a602f40cc824	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10419:require_equal_string	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fZmFpbHVyZQlyZXF1aXJlX2VxdWFsX3N0cmluZwkJCU91dGJvdW5kSGVhZGVyc1JlamVjdGVkKF8sIF8sIF8sIGZhaWx1cmUpID0+IHJlcXVpcmVfZXF1YWxfc3RyaW5nKGxhYmVsLCBmYWlsdXJlX2lkKGZhaWx1cmUpLCBleHBlY3RlZF9pZCk=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	c3b01f35bd43dbb804e02947f11c74fd65a8aa70be0b77ee2fe71c9776d6cd78	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10434:require_equal_string	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfc3RyaW5nCQlsZXQgaWdub3JlZF9yb2xlOiAoKSA9IHJlcXVpcmVfZXF1YWxfc3RyaW5nKGxhYmVsLCBvdXRib3VuZF9oZWFkZXJzX2VuZHBvaW50X3JvbGVfbGFiZWwob3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3JvbGUoYWZ0ZXJfc3RhdGUpKSwgb3V0Ym91bmRfaGVhZGVyc19lbmRwb2ludF9yb2xlX2xhYmVsKG91dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9yb2xlKGJlZm9yZV9zdGF0ZSkpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	df7e7c04c28ebd7ac76335967a6687cf666d8284bca84b39c0a88471db57d9ab	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10435:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9oaWdoX3dhdGVyOiAoKSA9IHJlcXVpcmVfZXF1YWxfaW50KGxhYmVsLCBvdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25faGlnaF93YXRlcihhZnRlcl9zdGF0ZSksIG91dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9oaWdoX3dhdGVyKGJlZm9yZV9zdGF0ZSkpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	338f448b8cb4a26119d2746057ec17e00b883e22122e0ce1919442b66c953372	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10436:require_equal_string	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfc3RyaW5nCQlsZXQgaWdub3JlZF9saWZlY3ljbGVfbGFiZWw6ICgpID0gcmVxdWlyZV9lcXVhbF9zdHJpbmcobGFiZWwsIG91dGJvdW5kX2xvY2FsX3N0cmVhbV9zdGF0ZV9sYWJlbChhZnRlcl9saWZlY3ljbGUpLCBvdXRib3VuZF9sb2NhbF9zdHJlYW1fc3RhdGVfbGFiZWwoYmVmb3JlX2xpZmVjeWNsZSkpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	d3ee29e54d9181778ad55e3bf61fba48cd3ed7c640cae9452792cbf525e1c329	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10437:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9saWZlY3ljbGVfaWQ6ICgpID0gcmVxdWlyZV9lcXVhbF9pbnQobGFiZWwsIG91dGJvdW5kX2xvY2FsX3N0cmVhbV9zdGF0ZV9pZChhZnRlcl9saWZlY3ljbGUpLCBvdXRib3VuZF9sb2NhbF9zdHJlYW1fc3RhdGVfaWQoYmVmb3JlX2xpZmVjeWNsZSkpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	815a7e72b59003e40b384024c9363caa2367a182dc658c5e18f94daaefebf88e	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10438:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9yZXNldF9jb2RlOiAoKSA9IHJlcXVpcmVfZXF1YWxfaW50KGxhYmVsLCBvdXRib3VuZF9sb2NhbF9zdHJlYW1fcmVzZXRfY29kZShhZnRlcl9saWZlY3ljbGUpLCBvdXRib3VuZF9sb2NhbF9zdHJlYW1fcmVzZXRfY29kZShiZWZvcmVfbGlmZWN5Y2xlKSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	f0b0056440f4a6bf14005db33148f548fb48eb5ac0c582d2d887c9fa8ed0e68c	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10439:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9wZWVyX2ZyYW1lX3NpemU6ICgpID0gcmVxdWlyZV9lcXVhbF9pbnQobGFiZWwsIGFjdGl2ZV9wZWVyX21heF9mcmFtZV9zaXplKG91dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9wZWVyX3NldHRpbmdzKGFmdGVyX3N0YXRlKSksIGFjdGl2ZV9wZWVyX21heF9mcmFtZV9zaXplKG91dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9wZWVyX3NldHRpbmdzKGJlZm9yZV9zdGF0ZSkpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	c21626c7371a9dc2981fe7cdb96de0cc30c3df0c9cbbdcbb8d38a714eda5eb86	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10440:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9wZWVyX2NvbmN1cnJlbnQ6ICgpID0gcmVxdWlyZV9lcXVhbF9pbnQobGFiZWwsIGFjdGl2ZV9wZWVyX21heF9jb25jdXJyZW50X3N0cmVhbXMob3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3BlZXJfc2V0dGluZ3MoYWZ0ZXJfc3RhdGUpKSwgYWN0aXZlX3BlZXJfbWF4X2NvbmN1cnJlbnRfc3RyZWFtcyhvdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fcGVlcl9zZXR0aW5ncyhiZWZvcmVfc3RhdGUpKSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	9ba3cb79e4117b10bbfeb3820ce31afb3b55cacf72d3a250a991bcb973d4678c	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10441:require_equal_string	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfc3RyaW5nCQlsZXQgaWdub3JlZF9zaHV0ZG93bjogKCkgPSByZXF1aXJlX2VxdWFsX3N0cmluZyhsYWJlbCwgb3V0Ym91bmRfcHVzaF9wcm9taXNlX2Nvbm5lY3Rpb25fc2h1dGRvd25fbGFiZWwoaW5pdGlhbF9vdXRib3VuZF9wdXNoX3Byb21pc2VfY29ubmVjdGlvbl9zdGF0ZShlbXB0eV9wZWVyX3NldHRpbmdzKCksIG91dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9zaHV0ZG93bihhZnRlcl9zdGF0ZSksIGFmdGVyX2NyZWRpdCkpLCBvdXRib3VuZF9wdXNoX3Byb21pc2VfY29ubmVjdGlvbl9zaHV0ZG93bl9sYWJlbChpbml0aWFsX291dGJvdW5kX3B1c2hfcHJvbWlzZV9jb25uZWN0aW9uX3N0YXRlKGVtcHR5X3BlZXJfc2V0dGluZ3MoKSwgb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3NodXRkb3duKGJlZm9yZV9zdGF0ZSksIGJlZm9yZV9jcmVkaXQpKSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	a10e55026491a2a0262c3345e9fbcc839454cfce735809ad683a162830cb1159	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10442:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9zaHV0ZG93bl9sYXN0X3N0cmVhbTogKCkgPSByZXF1aXJlX2VxdWFsX2ludChsYWJlbCwgb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3NodXRkb3duX2xhc3Rfc3RyZWFtKGFmdGVyX3N0YXRlKSwgb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3NodXRkb3duX2xhc3Rfc3RyZWFtKGJlZm9yZV9zdGF0ZSkpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	67341a1569c8fa5b3d7d4aa413f4a8c53f371c5d10c69684a00a016f4b580f73	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10443:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9zaHV0ZG93bl9lcnJvcjogKCkgPSByZXF1aXJlX2VxdWFsX2ludChsYWJlbCwgb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3NodXRkb3duX2Vycm9yKGFmdGVyX3N0YXRlKSwgb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3NodXRkb3duX2Vycm9yKGJlZm9yZV9zdGF0ZSkpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	0cfac01c2582a22f4c1cb0935b51da5408227d7eda1645b4bc44e2b012b61ffd	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10444:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9jb25uZWN0aW9uX3dpbmRvdzogKCkgPSByZXF1aXJlX2VxdWFsX2ludChsYWJlbCwgb3V0Ym91bmRfcmVjZWl2ZV9jb25uZWN0aW9uX3dpbmRvdyhhZnRlcl9jcmVkaXQpLCBvdXRib3VuZF9yZWNlaXZlX2Nvbm5lY3Rpb25fd2luZG93KGJlZm9yZV9jcmVkaXQpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	f0c9c208a18cc097f82ee65c9f7694faf71e84fea85b03491b2a599417ab2485	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10445:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9vcGVuX3N0cmVhbTogKCkgPSByZXF1aXJlX2VxdWFsX2ludChsYWJlbCwgb3V0Ym91bmRfcmVjZWl2ZV9vcGVuX3N0cmVhbV9pZChhZnRlcl9jcmVkaXQpLCBvdXRib3VuZF9yZWNlaXZlX29wZW5fc3RyZWFtX2lkKGJlZm9yZV9jcmVkaXQpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	60c734ae0c1524a4740e1daae5ff39cc8c5a28947609999b9875506d3d6cea80	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10446:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9jbG9zZWRfc3RyZWFtOiAoKSA9IHJlcXVpcmVfZXF1YWxfaW50KGxhYmVsLCBvdXRib3VuZF9yZWNlaXZlX2Nsb3NlZF9zdHJlYW1faWQoYWZ0ZXJfY3JlZGl0KSwgb3V0Ym91bmRfcmVjZWl2ZV9jbG9zZWRfc3RyZWFtX2lkKGJlZm9yZV9jcmVkaXQpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	87d2d5e5bb23257f689143b2b31309a7af05fcba7bc6b88fc3963fac7d5ef6c0	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10447:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9yZXNldF9zdHJlYW06ICgpID0gcmVxdWlyZV9lcXVhbF9pbnQobGFiZWwsIG91dGJvdW5kX3JlY2VpdmVfcmVzZXRfc3RyZWFtX2lkKGFmdGVyX2NyZWRpdCksIG91dGJvdW5kX3JlY2VpdmVfcmVzZXRfc3RyZWFtX2lkKGJlZm9yZV9jcmVkaXQpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	a4b04658bedfff4324eed6be39ad52a95ce36fbde19698cee4c86369ba104c4b	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10448:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9zdHJlYW1fd2luZG93OiAoKSA9IHJlcXVpcmVfZXF1YWxfaW50KGxhYmVsLCBvdXRib3VuZF9yZWNlaXZlX3N0cmVhbV93aW5kb3coYWZ0ZXJfY3JlZGl0KSwgb3V0Ym91bmRfcmVjZWl2ZV9zdHJlYW1fd2luZG93KGJlZm9yZV9jcmVkaXQpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	7c9ffb4cb9ba32029aa2c09cfd02350a6698ee6693c77b0018cf81e867f86804	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10449:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9ocGFja190YWJsZV9zaXplOiAoKSA9IHJlcXVpcmVfZXF1YWxfaW50KGxhYmVsLCBocGFja19maXh0dXJlOjpzdGF0ZV90YWJsZV9zaXplKGFmdGVyX2hwYWNrKSwgaHBhY2tfZml4dHVyZTo6c3RhdGVfdGFibGVfc2l6ZShiZWZvcmVfaHBhY2spKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	2c24e4318203749ff51098c5744826f495e5422d14b7f34c0b583e4863da057c	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10450:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9ocGFja19lbmNvZGVfY291bnQ6ICgpID0gcmVxdWlyZV9lcXVhbF9pbnQobGFiZWwsIGhwYWNrX2ZpeHR1cmU6OnN0YXRlX2VuY29kZV9jb3VudChhZnRlcl9ocGFjayksIGhwYWNrX2ZpeHR1cmU6OnN0YXRlX2VuY29kZV9jb3VudChiZWZvcmVfaHBhY2spKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	d477ccfa6075032468a6990d48ef47756ed0c76b4b1b9ad9b1e5011410fb2104	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10451:require_equal_int	cmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfZXF1YWxfaW50CQlyZXF1aXJlX2VxdWFsX2ludChsYWJlbCwgaHBhY2tfZml4dHVyZTo6c3RhdGVfZHluYW1pY190YWJsZV9lbnRyeV9jb3VudChhZnRlcl9ocGFjayksIGhwYWNrX2ZpeHR1cmU6OnN0YXRlX2R5bmFtaWNfdGFibGVfZW50cnlfY291bnQoYmVmb3JlX2hwYWNrKSk=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	0bc0e356d58542c8a03f1ddeb638e7c7a8967559c3d5303468181285e3d5772d	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:10463:require_client_push_equal_int	cmVxdWlyZV9vdXRib3VuZF9wdXNoX3Byb21pc2VfYWNjZXB0ZWQJcmVxdWlyZV9jbGllbnRfcHVzaF9lcXVhbF9pbnQJCQlPdXRib3VuZFB1c2hQcm9taXNlQWNjZXB0ZWQoXywgcHJvbWlzZWRfc3RyZWFtX2lkLCBfLCBfLCBfKSA9PiByZXF1aXJlX2NsaWVudF9wdXNoX2VxdWFsX2ludChsYWJlbCwgcHJvbWlzZWRfc3RyZWFtX2lkLCBleHBlY3RlZF9pZCk=	9dfb8e096fe7d85c54d588b359968a1c238cf4b376331567a9164f76ab0d09d6	b1760ed31d03a5c20f6cfc0ae48ef3a3a940d408a87adf53271c7c7f1d2b33eb	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_applies_push_promise_with_production_hpack(
helper	main.veln:10472:require_client_push_equal_string	cmVxdWlyZV9vdXRib3VuZF9wdXNoX3Byb21pc2VfZmFpbHVyZQlyZXF1aXJlX2NsaWVudF9wdXNoX2VxdWFsX3N0cmluZwkJCU91dGJvdW5kUHVzaFByb21pc2VSZWplY3RlZChfLCBfLCBfLCBmYWlsdXJlKSA9PiByZXF1aXJlX2NsaWVudF9wdXNoX2VxdWFsX3N0cmluZyhsYWJlbCwgZmFpbHVyZV9pZChmYWlsdXJlKSwgZXhwZWN0ZWRfaWQp	9dfb8e096fe7d85c54d588b359968a1c238cf4b376331567a9164f76ab0d09d6	f788ea35c9178d654f8b11bef7f7fffd30f1e60d693985347bdf9b49b6d21aca	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_applies_push_promise_with_production_hpack(
helper	main.veln:10484:require_client_push_equal_int	cmVxdWlyZV9vdXRib3VuZF9wdXNoX3Byb21pc2Vfc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfY2xpZW50X3B1c2hfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9oaWdoX3dhdGVyOiAoKSA9IHJlcXVpcmVfY2xpZW50X3B1c2hfZXF1YWxfaW50KGxhYmVsLCBvdXRib3VuZF9wdXNoX3Byb21pc2VfY29ubmVjdGlvbl9oaWdoX3dhdGVyKGFmdGVyX3N0YXRlKSwgb3V0Ym91bmRfcHVzaF9wcm9taXNlX2Nvbm5lY3Rpb25faGlnaF93YXRlcihiZWZvcmVfc3RhdGUpKT8=	9dfb8e096fe7d85c54d588b359968a1c238cf4b376331567a9164f76ab0d09d6	4956021c084141bd8eb39c51c6dd3c2ff64b84b5cc699e31beec8f4ff1e0df98	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_applies_push_promise_with_production_hpack(
helper	main.veln:10485:require_client_push_equal_string	cmVxdWlyZV9vdXRib3VuZF9wdXNoX3Byb21pc2Vfc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfY2xpZW50X3B1c2hfZXF1YWxfc3RyaW5nCQlsZXQgaWdub3JlZF9wcm9taXNlZF9sYWJlbDogKCkgPSByZXF1aXJlX2NsaWVudF9wdXNoX2VxdWFsX3N0cmluZyhsYWJlbCwgb3V0Ym91bmRfcHJvbWlzZWRfc3RyZWFtX3N0YXRlX2xhYmVsKGFmdGVyX3Byb21pc2VkKSwgb3V0Ym91bmRfcHJvbWlzZWRfc3RyZWFtX3N0YXRlX2xhYmVsKGJlZm9yZV9wcm9taXNlZCkpPw==	9dfb8e096fe7d85c54d588b359968a1c238cf4b376331567a9164f76ab0d09d6	0c6e74f12e1e36c64fd504a8504ed1acede5e9d2a77ec1bd7f93afacd382ca6d	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_applies_push_promise_with_production_hpack(
helper	main.veln:10486:require_client_push_equal_int	cmVxdWlyZV9vdXRib3VuZF9wdXNoX3Byb21pc2Vfc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfY2xpZW50X3B1c2hfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9wcm9taXNlZF9pZDogKCkgPSByZXF1aXJlX2NsaWVudF9wdXNoX2VxdWFsX2ludChsYWJlbCwgb3V0Ym91bmRfcHJvbWlzZWRfc3RyZWFtX3N0YXRlX2lkKGFmdGVyX3Byb21pc2VkKSwgb3V0Ym91bmRfcHJvbWlzZWRfc3RyZWFtX3N0YXRlX2lkKGJlZm9yZV9wcm9taXNlZCkpPw==	9dfb8e096fe7d85c54d588b359968a1c238cf4b376331567a9164f76ab0d09d6	e0ce22d048f23e47f8abd4434aa019ac61f0e6224f9062b81675572b9761a32e	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_applies_push_promise_with_production_hpack(
helper	main.veln:10487:require_client_push_equal_int	cmVxdWlyZV9vdXRib3VuZF9wdXNoX3Byb21pc2Vfc3RhdGVfcHJlc2VydmVkCXJlcXVpcmVfY2xpZW50X3B1c2hfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9wcm9taXNlZF9yZXNldDogKCkgPSByZXF1aXJlX2NsaWVudF9wdXNoX2VxdWFsX2ludChsYWJlbCwgb3V0Ym91bmRfcHJvbWlzZWRfc3RyZWFtX3Jlc2V0X2NvZGUoYWZ0ZXJfcHJvbWlzZWQpLCBvdXRib3VuZF9wcm9taXNlZF9zdHJlYW1fcmVzZXRfY29kZShiZWZvcmVfcHJvbWlzZWQpKT8=	9dfb8e096fe7d85c54d588b359968a1c238cf4b376331567a9164f76ab0d09d6	bab4fd10857f98655db2e283f090f305550864fa5cd28cf33c1a31775e8a4134	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_applies_push_promise_with_production_hpack(
